NODE_ID;PROMINENCY_LABEL;PROMINENCY_WEIGHT;PROMINENCY_PURITY;RECIPROCITY_LABEL;RECIPROCITY_WEIGHT;RECIPROCITY_PURITY
1;StronglyProminent;1,06140350877193;0,00931055709449061;NonReciprocal;0;0
2;StronglyProminent;0,746268656716418;0,00556916907997327;NonReciprocal;0;0
3;StronglyProminent;0,128;0,001024;NonReciprocal;0;0
4;StronglyProminent;2,98870056497175;0,0168853139263941;NonReciprocal;0;0
5;StronglyProminent;0,09;0,0009;NonReciprocal;0;0
6;StronglyProminent;0,0833333333333333;0,000771604938271605;NonReciprocal;0;0
7;StronglyProminent;0,283464566929134;0,00223200446400893;NonReciprocal;0;0
8;WeaklyProminent;0,145454545454545;0,00632411067193676;NonReciprocal;0;0
9;WeaklyProminent;0,0166666666666667;0,000520833333333333;NonReciprocal;0;0
10;StronglyProminent;2,70391061452514;0,0151056458912019;NonReciprocal;0;0
11;StronglyProminent;2,31410256410256;0,0148339907955293;NonReciprocal;0;0
12;StronglyProminent;1,28947368421053;0,00848337950138504;NonReciprocal;0;0
13;StronglyProminent;0,146788990825688;0,0013466879892265;NonReciprocal;0;0
14;StronglyProminent;1,97945205479452;0,0135578907862638;NonReciprocal;0;0
15;StronglyProminent;4,53179190751445;0,0261953289451702;NonReciprocal;0;0
16;StronglyProminent;0,0112359550561798;0,000126246686024492;NonReciprocal;0;0
17;StronglyProminent;0,09;0,0009;NonReciprocal;0;0
18;StronglyProminent;0,0087719298245614;7,69467528470299E-05;NonReciprocal;0;0
19;StronglyProminent;1,58450704225352;0,01115850029756;NonReciprocal;0;0
20;StronglyProminent;1,6198347107438;0,0133870637251554;NonReciprocal;0;0
21;StronglyProminent;0,520325203252033;0,00423028620530108;NonReciprocal;0;0
22;StronglyProminent;0,0731707317073171;0,000594883997620464;NonReciprocal;0;0
23;StronglyProminent;0,227272727272727;0,00206611570247934;NonReciprocal;0;0
24;StronglyProminent;0,0363636363636364;0,000330578512396694;NonReciprocal;0;0
25;StronglyProminent;0,595238095238095;0,014172335600907;NonReciprocal;0;0
26;NonProminent;0;0;NonReciprocal;0;0
27;StronglyProminent;0,968;0,007744;NonReciprocal;0;0
28;StronglyProminent;0,699300699300699;0,00489021468042447;NonReciprocal;0;0
29;StronglyProminent;1,59006211180124;0,00987616218510088;NonReciprocal;0;0
30;StronglyProminent;1,66233766233766;0,01079440040479;NonReciprocal;0;0
31;StronglyProminent;2,95973154362416;0,0198639700914373;NonReciprocal;0;0
32;StronglyProminent;0,0818181818181818;0,000743801652892562;NonReciprocal;0;0
33;NonProminent;0;0;NonReciprocal;0;0
34;StronglyProminent;0,223214285714286;0,00199298469387755;NonReciprocal;0;0
35;StronglyProminent;0,139130434782609;0,00120982986767486;NonReciprocal;0;0
36;StronglyProminent;0,460431654676259;0,00331245794731122;NonReciprocal;0;0
37;StronglyProminent;0,0144927536231884;0,000210039907582441;NonReciprocal;0;0
38;NonProminent;0;0;NonReciprocal;0;0
39;StronglyProminent;0,304878048780488;0,0037180249851279;NonReciprocal;0;0
40;StronglyProminent;0,357664233576642;0,00261068783632586;NonReciprocal;0;0
41;StronglyProminent;0,0138888888888889;0,000192901234567901;NonReciprocal;0;0
42;StronglyProminent;0,0789473684210526;0,000692520775623269;NonReciprocal;0;0
43;StronglyProminent;0,0113636363636364;0,000129132231404959;NonReciprocal;0;0
44;StronglyProminent;0,99009900990099;0,00980296049406921;NonReciprocal;0;0
45;StronglyProminent;0,510416666666667;0,00531684027777778;NonReciprocal;0;0
46;StronglyProminent;0,5;0,00390625;NonReciprocal;0;0
47;StronglyProminent;0,445454545454545;0,0040495867768595;NonReciprocal;0;0
48;StronglyProminent;0,28735632183908;0,00330294622803541;NonReciprocal;0;0
49;NonProminent;0;0;NonReciprocal;0;0
50;NonProminent;0;0;NonReciprocal;0;0
51;StronglyProminent;1,11627906976744;0,00865332612222823;NonReciprocal;0;0
52;StronglyProminent;0,174825174825175;0,00122255367010612;NonReciprocal;0;0
53;StronglyProminent;0,01;0,0001;NonReciprocal;0;0
54;StronglyProminent;0,012987012987013;0,000168662506324844;NonReciprocal;0;0
55;StronglyProminent;0,129032258064516;0,00104058272632674;NonReciprocal;0;0
56;StronglyProminent;0,0740740740740741;0,00137174211248285;NonReciprocal;0;0
57;StronglyProminent;0,35;0,0025;NonReciprocal;0;0
58;StronglyProminent;0,0121951219512195;0,000148720999405116;NonReciprocal;0;0
59;NonProminent;0;0;NonReciprocal;0;0
60;NonProminent;0;0;NonReciprocal;0;0
61;StronglyProminent;0,342465753424658;0,00469131169074873;NonReciprocal;0;0
62;StronglyProminent;0,503937007874016;0,00396800793601587;NonReciprocal;0;0
63;StronglyProminent;0,115107913669065;0,000828114486827804;NonReciprocal;0;0
64;StronglyProminent;0,0703125;0,00054931640625;NonReciprocal;0;0
65;StronglyProminent;0,0697674418604651;0,000540832882639265;NonReciprocal;0;0
66;NonProminent;0;0;NonReciprocal;0;0
67;StronglyProminent;0,0103092783505155;0,000106281220108407;NonReciprocal;0;0
68;StronglyProminent;0,193798449612403;0,00150231356288685;NonReciprocal;0;0
69;NonProminent;0;0;NonReciprocal;0;0
70;StronglyProminent;0,0377358490566038;0,000355998576005696;NonReciprocal;0;0
71;StronglyProminent;0,036697247706422;0,000336671997306624;NonReciprocal;0;0
72;WeaklyProminent;0,0833333333333333;0,00925925925925926;NonReciprocal;0;0
73;NonProminent;0;0;NonReciprocal;0;0
74;StronglyProminent;0,0285714285714286;0,000204081632653061;NonReciprocal;0;0
75;StronglyProminent;0,0689655172413793;0,00118906064209275;NonReciprocal;0;0
76;StronglyProminent;0,116883116883117;0,0015179625569236;NonReciprocal;0;0
77;NonProminent;0;0;NonReciprocal;0;0
78;StronglyProminent;0,0957446808510638;0,00101856043458579;NonReciprocal;0;0
79;NonProminent;0;0;NonReciprocal;0;0
80;NonProminent;0;0;NonReciprocal;0;0
81;StronglyProminent;0,0975609756097561;0,00237953599048186;NonReciprocal;0;0
82;StronglyProminent;0,105263157894737;0,00277008310249307;NonReciprocal;0;0
83;StronglyProminent;0,156862745098039;0,00153787004998078;NonReciprocal;0;0
84;StronglyProminent;0,0106382978723404;0,000113173381620643;NonReciprocal;0;0
85;StronglyProminent;0,0263157894736842;0,000692520775623269;NonReciprocal;0;0
86;StronglyProminent;0,0117647058823529;0,00013840830449827;NonReciprocal;0;0
87;StronglyProminent;0,02;0,0004;NonReciprocal;0;0
88;StronglyProminent;0,0294117647058824;0,000865051903114187;NonReciprocal;0;0
89;StronglyProminent;0,0131578947368421;0,000173130193905817;NonReciprocal;0;0
90;StronglyProminent;0,0454545454545455;0,000516528925619835;NonReciprocal;0;0
91;StronglyProminent;0,0769230769230769;0,0014792899408284;NonReciprocal;0;0
92;StronglyProminent;0,0849056603773585;0,000800996796012816;NonReciprocal;0;0
93;NonProminent;0;0;NonReciprocal;0;0
94;NonProminent;0;0;NonReciprocal;0;0
95;NonProminent;0;0;NonReciprocal;0;0
96;NonProminent;0;0;NonReciprocal;0;0
97;NonProminent;0;0;NonReciprocal;0;0
98;StronglyProminent;0,00934579439252336;8,73438728273212E-05;NonReciprocal;0;0
99;StronglyProminent;0,0175438596491228;0,000307787011388119;NonReciprocal;0;0
100;NonProminent;0;0;NonReciprocal;0;0
101;NonProminent;0;0;NonReciprocal;0;0
102;StronglyProminent;0,0909090909090909;0,000918273645546373;NonReciprocal;0;0
103;StronglyProminent;0,0111111111111111;0,000123456790123457;NonReciprocal;0;0
104;NonProminent;0;0;NonReciprocal;0;0
105;NonProminent;0;0;NonReciprocal;0;0
106;NonProminent;0;0;NonReciprocal;0;0
107;NonProminent;0;0;NonReciprocal;0;0
108;StronglyProminent;0,0975609756097561;0,00237953599048186;NonReciprocal;0;0
109;NonProminent;0;0;NonReciprocal;0;0
110;WeaklyProminent;0,166666666666667;0,0277777777777778;NonReciprocal;0;0
111;WeaklyProminent;0,380952380952381;0,0423280423280423;NonReciprocal;0;0
112;StronglyProminent;0,0434782608695652;0,000472589792060492;NonReciprocal;0;0
113;NonProminent;0;0;NonReciprocal;0;0
114;NonProminent;0;0;NonReciprocal;0;0
115;StronglyProminent;0,0188679245283019;0,000355998576005696;NonReciprocal;0;0
116;NonProminent;0;0;NonReciprocal;0;0
117;NonProminent;0;0;NonReciprocal;0;0
118;NonProminent;0;0;NonReciprocal;0;0
119;NonProminent;0;0;NonReciprocal;0;0
120;NonProminent;0;0;NonReciprocal;0;0
121;NonProminent;0;0;NonReciprocal;0;0
122;StronglyProminent;1,11363636363636;0,0253099173553719;NonReciprocal;0;0
123;NonProminent;0;0;NonReciprocal;0;0
124;NonProminent;0;0;NonReciprocal;0;0
125;WeaklyProminent;0,0148148148148148;0,000322061191626409;NonReciprocal;0;0
126;NonProminent;0;0;NonReciprocal;0;0
127;NonProminent;0;0;NonReciprocal;0;0
128;NonProminent;0;0;NonReciprocal;0;0
129;NonProminent;0;0;NonReciprocal;0;0
130;NonProminent;0;0;NonReciprocal;0;0
131;WeaklyProminent;0,0246913580246914;0,000881834215167548;NonReciprocal;0;0
132;NonProminent;0;0;NonReciprocal;0;0
133;NonProminent;0;0;NonReciprocal;0;0
134;StronglyProminent;0,04;0,0016;NonReciprocal;0;0
135;NonProminent;0;0;NonReciprocal;0;0
136;NonProminent;0;0;NonReciprocal;0;0
137;StronglyProminent;0,0476190476190476;0,00226757369614512;NonReciprocal;0;0
138;NonProminent;0;0;NonReciprocal;0;0
139;WeaklyProminent;0,0533333333333333;0,00087431693989071;NonReciprocal;0;0
140;NonProminent;0;0;NonReciprocal;0;0
141;StronglyProminent;0,0285714285714286;0,000816326530612245;NonReciprocal;0;0
142;NonProminent;0;0;NonReciprocal;0;0
143;NonProminent;0;0;NonReciprocal;0;0
144;NonProminent;0;0;NonReciprocal;0;0
145;NonProminent;0;0;NonReciprocal;0;0
146;WeaklyProminent;0,0416666666666667;0,00245098039215686;NonReciprocal;0;0
147;NonProminent;0;0;NonReciprocal;0;0
148;StronglyProminent;0,307692307692308;0,00591715976331361;NonReciprocal;0;0
149;NonProminent;0;0;NonReciprocal;0;0
150;NonProminent;0;0;NonReciprocal;0;0
151;StronglyProminent;0,0125;0,00015625;NonReciprocal;0;0
152;NonProminent;0;0;NonReciprocal;0;0
153;NonProminent;0;0;NonReciprocal;0;0
154;NonProminent;0;0;NonReciprocal;0;0
155;NonProminent;0;0;NonReciprocal;0;0
156;StronglyProminent;0,025;0,000625;NonReciprocal;0;0
157;NonProminent;0;0;NonReciprocal;0;0
158;StronglyProminent;0,0816326530612245;0,00166597251145356;NonReciprocal;0;0
159;WeaklyProminent;0,0175438596491228;0,000449842555105713;NonReciprocal;0;0
160;NonProminent;0;0;NonReciprocal;0;0
161;NonProminent;0;0;NonReciprocal;0;0
162;StronglyProminent;0,0277777777777778;0,000771604938271605;NonReciprocal;0;0
163;NonProminent;0;0;NonReciprocal;0;0
164;WeaklyProminent;0,145454545454545;0,00855614973262032;NonReciprocal;0;0
165;NonProminent;0;0;NonReciprocal;0;0
166;NonProminent;0;0;NonReciprocal;0;0
167;NonProminent;0;0;NonReciprocal;0;0
168;WeaklyProminent;0,213333333333333;0,0133333333333333;NonReciprocal;0;0
169;NonProminent;0;0;NonReciprocal;0;0
170;NonProminent;0;0;NonReciprocal;0;0
171;NonProminent;0;0;NonReciprocal;0;0
172;StronglyProminent;0,0151515151515152;0,000229568411386593;NonReciprocal;0;0
173;NonProminent;0;0;NonReciprocal;0;0
174;NonProminent;0;0;NonReciprocal;0;0
175;WeaklyProminent;0,0158730158730159;0,000369139904023625;NonReciprocal;0;0
176;NonProminent;0;0;NonReciprocal;0;0
177;NonProminent;0;0;NonReciprocal;0;0
178;NonProminent;0;0;NonReciprocal;0;0
179;NonProminent;0;0;NonReciprocal;0;0
180;WeaklyProminent;0,0363636363636364;0,0025974025974026;NonReciprocal;0;0
181;NonProminent;0;0;NonReciprocal;0;0
182;StronglyProminent;0,0196078431372549;0,000384467512495194;NonReciprocal;0;0
183;NonProminent;0;0;NonReciprocal;0;0
184;NonProminent;0;0;NonReciprocal;0;0
185;WeaklyProminent;0,0476190476190476;0,00432900432900433;NonReciprocal;0;0
186;NonProminent;0;0;NonReciprocal;0;0
187;NonProminent;0;0;NonReciprocal;0;0
188;WeaklyProminent;0,0158730158730159;0,000369139904023625;NonReciprocal;0;0
189;StronglyProminent;0,0149253731343284;0,000222766763198931;NonReciprocal;0;0
190;StronglyProminent;0,0677966101694915;0,0011490950876185;NonReciprocal;0;0
191;NonProminent;0;0;NonReciprocal;0;0
192;NonProminent;0;0;NonReciprocal;0;0
193;NonProminent;0;0;NonReciprocal;0;0
194;NonProminent;0;0;NonReciprocal;0;0
195;NonProminent;0;0;NonReciprocal;0;0
196;WeaklyProminent;0,0512820512820513;0,00366300366300366;NonReciprocal;0;0
197;StronglyProminent;0,490196078431373;0,00961168781237985;NonReciprocal;0;0
198;StronglyProminent;0,0227272727272727;0,000516528925619835;NonReciprocal;0;0
199;NonProminent;0;0;NonReciprocal;0;0
200;StronglyProminent;0,0357142857142857;0,00127551020408163;NonReciprocal;0;0
201;NonProminent;0;0;NonReciprocal;0;0
202;NonProminent;0;0;NonReciprocal;0;0
203;NonProminent;0;0;NonReciprocal;0;0
204;NonProminent;0;0;NonReciprocal;0;0
205;NonProminent;0;0;NonReciprocal;0;0
206;StronglyProminent;0,0204081632653061;0,00041649312786339;NonReciprocal;0;0
207;NonProminent;0;0;NonReciprocal;0;0
208;WeaklyProminent;0,05;0,00454545454545455;NonReciprocal;0;0
209;NonProminent;0;0;NonReciprocal;0;0
210;NonProminent;0;0;NonReciprocal;0;0
211;NonProminent;0;0;NonReciprocal;0;0
212;NonProminent;0;0;NonReciprocal;0;0
213;StronglyProminent;0,36;0,0144;NonReciprocal;0;0
214;NonProminent;0;0;NonReciprocal;0;0
215;NonProminent;0;0;NonReciprocal;0;0
216;NonProminent;0;0;NonReciprocal;0;0
217;NonProminent;0;0;NonReciprocal;0;0
218;NonProminent;0;0;NonReciprocal;0;0
219;NonProminent;0;0;NonReciprocal;0;0
220;NonProminent;0;0;NonReciprocal;0;0
221;NonProminent;0;0;NonReciprocal;0;0
222;NonProminent;0;0;NonReciprocal;0;0
223;NonProminent;0;0;NonReciprocal;0;0
224;StronglyProminent;0,486486486486487;0,00657414170927685;NonReciprocal;0;0
225;NonProminent;0;0;NonReciprocal;0;0
226;NonProminent;0;0;NonReciprocal;0;0
227;NonProminent;0;0;NonReciprocal;0;0
228;NonProminent;0;0;NonReciprocal;0;0
229;NonProminent;0;0;StronglyReciprocal;0,333333333333333;0,111111111111111
230;WeaklyProminent;0,0666666666666667;0,00606060606060606;NonReciprocal;0;0
231;NonProminent;0;0;NonReciprocal;0;0
232;NonProminent;0;0;NonReciprocal;0;0
233;NonProminent;0;0;NonReciprocal;0;0
234;NonProminent;0;0;NonReciprocal;0;0
235;NonProminent;0;0;NonReciprocal;0;0
236;WeaklyProminent;0,0571428571428571;0,00571428571428571;NonReciprocal;0;0
237;NonProminent;0;0;NonReciprocal;0;0
238;NonProminent;0;0;NonReciprocal;0;0
239;NonProminent;0;0;NonReciprocal;0;0
240;NonProminent;0;0;NonReciprocal;0;0
241;NonProminent;0;0;StronglyReciprocal;1,33333333333333;0,444444444444444
242;StronglyProminent;0,08;0,0016;NonReciprocal;0;0
243;NonProminent;0;0;NonReciprocal;0;0
244;WeaklyProminent;0,4;0,1;NonReciprocal;0;0
245;NonProminent;0;0;NonReciprocal;0;0
246;NonProminent;0;0;NonReciprocal;0;0
247;NonProminent;0;0;NonReciprocal;0;0
248;WeaklyProminent;0,0222222222222222;0,00116959064327485;NonReciprocal;0;0
249;NonProminent;0;0;NonReciprocal;0;0
250;NonProminent;0;0;NonReciprocal;0;0
251;NonProminent;0;0;NonReciprocal;0;0
252;NonProminent;0;0;NonReciprocal;0;0
253;NonProminent;0;0;StronglyReciprocal;0,333333333333333;0,111111111111111
254;StronglyProminent;0,462962962962963;0,00857338820301783;NonReciprocal;0;0
255;NonProminent;0;0;NonReciprocal;0;0
256;NonProminent;0;0;NonReciprocal;0;0
257;NonProminent;0;0;NonReciprocal;0;0
258;NonProminent;0;0;NonReciprocal;0;0
259;NonProminent;0;0;NonReciprocal;0;0
260;StronglyProminent;0,125;0,015625;NonReciprocal;0;0
261;StronglyProminent;0,16;0,0064;NonReciprocal;0;0
262;NonProminent;0;0;NonReciprocal;0;0
263;WeaklyProminent;0,133333333333333;0,0222222222222222;NonReciprocal;0;0
264;NonProminent;0;0;NonReciprocal;0;0
265;NonProminent;0;0;NonReciprocal;0;0
266;StronglyProminent;0,0357142857142857;0,00127551020408163;NonReciprocal;0;0
267;NonProminent;0;0;NonReciprocal;0;0
268;NonProminent;0;0;StronglyReciprocal;0,333333333333333;0,111111111111111
269;NonProminent;0;0;NonReciprocal;0;0
270;NonProminent;0;0;NonReciprocal;0;0
271;NonProminent;0;0;NonReciprocal;0;0
272;NonProminent;0;0;NonReciprocal;0;0
273;NonProminent;0;0;NonReciprocal;0;0
274;NonProminent;0;0;NonReciprocal;0;0
275;NonProminent;0;0;NonReciprocal;0;0
276;NonProminent;0;0;NonReciprocal;0;0
277;NonProminent;0;0;NonReciprocal;0;0
278;NonProminent;0;0;NonReciprocal;0;0
279;WeaklyProminent;0,333333333333333;0,0666666666666667;NonReciprocal;0;0
280;NonProminent;0;0;NonReciprocal;0;0
281;NonProminent;0;0;NonReciprocal;0;0
282;NonProminent;0;0;NonReciprocal;0;0
283;NonProminent;0;0;NonReciprocal;0;0
284;WeaklyProminent;0,133333333333333;0,0222222222222222;NonReciprocal;0;0
285;StronglyProminent;0,1;0,01;NonReciprocal;0;0
286;NonProminent;0;0;StronglyReciprocal;0,2;0,04
287;NonProminent;0;0;NonReciprocal;0;0
288;NonProminent;0;0;NonReciprocal;0;0
289;NonProminent;0;0;NonReciprocal;0;0
290;NonProminent;0;0;NonReciprocal;0;0
291;StronglyProminent;0,818181818181818;0,0743801652892562;NonReciprocal;0;0
292;WeaklyProminent;0,333333333333333;0,0666666666666667;WeaklyReciprocal;0,8;0,16
293;NonProminent;0;0;StronglyReciprocal;0,333333333333333;0,111111111111111
294;NonProminent;0;0;NonReciprocal;0;0
295;NonProminent;0;0;NonReciprocal;0;0
296;WeaklyProminent;0,0952380952380952;0,0119047619047619;NonReciprocal;0;0
297;NonProminent;0;0;NonReciprocal;0;0
298;NonProminent;0;0;StronglyReciprocal;0,25;0,0625
299;NonProminent;0;0;NonReciprocal;0;0
300;NonProminent;0;0;NonReciprocal;0;0
301;StronglyProminent;0,0416666666666667;0,00173611111111111;NonReciprocal;0;0
302;NonProminent;0;0;NonReciprocal;0;0
303;NonProminent;0;0;NonReciprocal;0;0
304;NonProminent;0;0;WeaklyReciprocal;1,92857142857143;0,385714285714286
305;NonProminent;0;0;NonReciprocal;0;0
306;WeaklyProminent;0,133333333333333;0,0222222222222222;NonReciprocal;0;0
307;WeaklyProminent;0,111111111111111;0,0158730158730159;NonReciprocal;0;0
308;NonProminent;0;0;WeaklyReciprocal;1,92857142857143;0,385714285714286
309;StronglyProminent;0,9;0,09;NonReciprocal;0;0
310;NonProminent;0;0;NonReciprocal;0;0
311;NonProminent;0;0;NonReciprocal;0;0
312;NonProminent;0;0;NonReciprocal;0;0
313;NonProminent;0;0;NonReciprocal;0;0
314;NonProminent;0;0;NonReciprocal;0;0
315;NonProminent;0;0;StronglyReciprocal;2,25;0,5625
316;StronglyProminent;0,666666666666667;0,111111111111111;NonReciprocal;0;0
317;NonProminent;0;0;NonReciprocal;0;0
318;WeaklyProminent;0,444444444444444;0,0555555555555556;NonReciprocal;0;0
319;NonProminent;0;0;NonReciprocal;0;0
320;NonProminent;0;0;StronglyReciprocal;0,5;0,25
321;NonProminent;0;0;NonReciprocal;0;0
322;NonProminent;0;0;NonReciprocal;0;0
323;NonProminent;0;0;StronglyReciprocal;2,25;0,5625
324;NonProminent;0;0;StronglyReciprocal;0,333333333333333;0,111111111111111
325;NonProminent;0;0;NonReciprocal;0;0
326;NonProminent;0;0;NonReciprocal;0;0
327;NonProminent;0;0;NonReciprocal;0;0
328;NonProminent;0;0;NonReciprocal;0;0
329;StronglyProminent;0,609756097560976;0,0148720999405116;NonReciprocal;0;0
330;NonProminent;0;0;NonReciprocal;0;0
331;NonProminent;0;0;NonReciprocal;0;0
332;NonProminent;0;0;NonReciprocal;0;0
333;WeaklyProminent;0,111111111111111;0,0158730158730159;NonReciprocal;0;0
334;NonProminent;0;0;NonReciprocal;0;0
335;NonProminent;0;0;NonReciprocal;0;0
336;NonProminent;0;0;NonReciprocal;0;0
337;NonProminent;0;0;NonReciprocal;0;0
338;NonProminent;0;0;NonReciprocal;0;0
339;NonProminent;0;0;NonReciprocal;0;0
340;NonProminent;0;0;NonReciprocal;0;0
341;WeaklyProminent;0,761904761904762;0,126984126984127;WeaklyReciprocal;0,133333333333333;0,0222222222222222
342;NonProminent;0;0;NonReciprocal;0;0
343;NonProminent;0;0;NonReciprocal;0;0
344;NonProminent;0;0;NonReciprocal;0;0
345;NonProminent;0;0;NonReciprocal;0;0
346;NonProminent;0;0;NonReciprocal;0;0
347;NonProminent;0;0;NonReciprocal;0;0
348;StronglyProminent;0,0769230769230769;0,00591715976331361;NonReciprocal;0;0
349;NonProminent;0;0;NonReciprocal;0;0
350;WeaklyProminent;0,111111111111111;0,0158730158730159;NonReciprocal;0;0
351;NonProminent;0;0;NonReciprocal;0;0
352;NonProminent;0;0;NonReciprocal;0;0
353;NonProminent;0;0;NonReciprocal;0;0
354;StronglyProminent;0,03125;0,0009765625;NonReciprocal;0;0
355;StronglyProminent;0,25;0,0625;NonReciprocal;0;0
356;NonProminent;0;0;NonReciprocal;0;0
357;NonProminent;0;0;StronglyReciprocal;0,25;0,0625
358;NonProminent;0;0;NonReciprocal;0;0
359;NonProminent;0;0;NonReciprocal;0;0
360;NonProminent;0;0;NonReciprocal;0;0
361;StronglyProminent;0,0666666666666667;0,00444444444444444;NonReciprocal;0;0
362;WeaklyProminent;0,533333333333333;0,0761904761904762;NonReciprocal;0;0
363;NonProminent;0;0;NonReciprocal;0;0
364;NonProminent;0;0;NonReciprocal;0;0
365;NonProminent;0;0;NonReciprocal;0;0
366;NonProminent;0;0;NonReciprocal;0;0
367;NonProminent;0;0;NonReciprocal;0;0
368;NonProminent;0;0;NonReciprocal;0;0
369;NonProminent;0;0;NonReciprocal;0;0
370;StronglyProminent;1,125;0,140625;NonReciprocal;0;0
371;NonProminent;0;0;StronglyReciprocal;0,5;0,25
372;NonProminent;0;0;NonReciprocal;0;0
373;NonProminent;0;0;NonReciprocal;0;0
374;WeaklyProminent;0,0303030303030303;0,00131752305665349;NonReciprocal;0;0
375;NonProminent;0;0;NonReciprocal;0;0
376;NonProminent;0;0;NonReciprocal;0;0
377;NonProminent;0;0;NonReciprocal;0;0
378;NonProminent;0;0;NonReciprocal;0;0
379;NonProminent;0;0;NonReciprocal;0;0
380;NonProminent;0;0;NonReciprocal;0;0
381;NonProminent;0;0;NonReciprocal;0;0
382;NonProminent;0;0;NonReciprocal;0;0
383;NonProminent;0;0;NonReciprocal;0;0
384;StronglyProminent;2,66666666666667;0,444444444444444;NonReciprocal;0;0
385;NonProminent;0;0;NonReciprocal;0;0
386;NonProminent;0;0;NonReciprocal;0;0
387;WeaklyProminent;0,222222222222222;0,0555555555555556;NonReciprocal;0;0
388;NonProminent;0;0;NonReciprocal;0;0
389;NonProminent;0;0;NonReciprocal;0;0
390;NonProminent;0;0;NonReciprocal;0;0
391;NonProminent;0;0;NonReciprocal;0;0
392;NonProminent;0;0;NonReciprocal;0;0
393;NonProminent;0;0;NonReciprocal;0;0
394;NonProminent;0;0;NonReciprocal;0;0
395;NonProminent;0;0;NonReciprocal;0;0
396;NonProminent;0;0;NonReciprocal;0;0
397;NonProminent;0;0;NonReciprocal;0;0
398;NonProminent;0;0;NonReciprocal;0;0
399;NonProminent;0;0;StronglyReciprocal;0,5;0,25
400;NonProminent;0;0;NonReciprocal;0;0
401;NonProminent;0;0;NonReciprocal;0;0
402;NonProminent;0;0;NonReciprocal;0;0
403;StronglyProminent;1,33333333333333;0,444444444444444;NonReciprocal;0;0
404;NonProminent;0;0;NonReciprocal;0;0
405;NonProminent;0;0;NonReciprocal;0;0
406;NonProminent;0;0;NonReciprocal;0;0
407;NonProminent;0;0;NonReciprocal;0;0
408;WeaklyProminent;0,5;0,166666666666667;NonReciprocal;0;0
409;NonProminent;0;0;NonReciprocal;0;0
410;NonProminent;0;0;NonReciprocal;0;0
411;NonProminent;0;0;NonReciprocal;0;0
412;NonProminent;0;0;NonReciprocal;0;0
413;StronglyProminent;1,33333333333333;0,444444444444444;NonReciprocal;0;0
414;NonProminent;0;0;NonReciprocal;0;0
415;NonProminent;0;0;NonReciprocal;0;0
416;NonProminent;0;0;NonReciprocal;0;0
417;NonProminent;0;0;NonReciprocal;0;0
418;NonProminent;0;0;NonReciprocal;0;0
419;NonProminent;0;0;NonReciprocal;0;0
420;NonProminent;0;0;NonReciprocal;0;0
421;NonProminent;0;0;NonReciprocal;0;0
422;WeaklyProminent;0,0833333333333333;0,0104166666666667;NonReciprocal;0;0
423;NonProminent;0;0;NonReciprocal;0;0
424;NonProminent;0;0;NonReciprocal;0;0
425;NonProminent;0;0;NonReciprocal;0;0
426;NonProminent;0;0;NonReciprocal;0;0
427;NonProminent;0;0;NonReciprocal;0;0
428;NonProminent;0;0;NonReciprocal;0;0
429;NonProminent;0;0;NonReciprocal;0;0
430;NonProminent;0;0;NonReciprocal;0;0
431;WeaklyProminent;0,4;0,1;NonReciprocal;0;0
432;NonProminent;0;0;NonReciprocal;0;0
433;NonProminent;0;0;NonReciprocal;0;0
434;NonProminent;0;0;NonReciprocal;0;0
435;NonProminent;0;0;NonReciprocal;0;0
436;NonProminent;0;0;NonReciprocal;0;0
437;NonProminent;0;0;NonReciprocal;0;0
438;NonProminent;0;0;NonReciprocal;0;0
439;WeaklyProminent;0,0740740740740741;0,00740740740740741;NonReciprocal;0;0
440;NonProminent;0;0;NonReciprocal;0;0
441;NonProminent;0;0;NonReciprocal;0;0
442;StronglyProminent;0,166666666666667;0,0277777777777778;NonReciprocal;0;0
443;NonProminent;0;0;NonReciprocal;0;0
444;NonProminent;0;0;NonReciprocal;0;0
445;NonProminent;0;0;NonReciprocal;0;0
446;NonProminent;0;0;NonReciprocal;0;0
447;NonProminent;0;0;NonReciprocal;0;0
448;NonProminent;0;0;NonReciprocal;0;0
449;NonProminent;0;0;NonReciprocal;0;0
450;NonProminent;0;0;NonReciprocal;0;0
451;StronglyProminent;0,25;0,0625;NonReciprocal;0;0
452;NonProminent;0;0;NonReciprocal;0;0
453;NonProminent;0;0;NonReciprocal;0;0
454;NonProminent;0;0;NonReciprocal;0;0
455;NonProminent;0;0;NonReciprocal;0;0
456;NonProminent;0;0;StronglyReciprocal;0,5;0,25
457;NonProminent;0;0;NonReciprocal;0;0
458;NonProminent;0;0;NonReciprocal;0;0
459;NonProminent;0;0;StronglyReciprocal;1;1
460;NonProminent;0;0;NonReciprocal;0;0
461;NonProminent;0;0;NonReciprocal;0;0
462;NonProminent;0;0;NonReciprocal;0;0
